"","ID","Length_mm","LengthPSLRatio","Depth_m","Species","L_PSL.cm","L_PSL_mm","R_PSL.cm","AVG_PSL","L_h.cm","R_h.cm","AVG_H","L_chon.cm","R_chon.cm","AVG_chon","L_upper.cm","R_upper.cm","AVG_Upper","R_1.cm","R_2.cm","AVG_Inner_R","L_lower.cm","R_lower.cm","AVG_Lower","T_short.um","T_long.um","T_ratio","Ages_Vonbert","X","L_PSL.mm","R2","PSL_ratio"
"1","BC01",118.92,0.323494786,38,"solidissima",3.847,38.47,3.929,3.888,8.56,8.555,8.5575,1.243,1.019,1.131,3.733,3.532,3.6325,2.281,1.898,2.0895,3.006,2.978,2.992,2378.76,3213.74,0.740184334,4,"",38.47,0.858445768624471,0.323494786411033
"3","BC03",112.25,0.312160356,38,"solidissima",3.504,35.04,3.173,3.3385,6.887,7.218,7.0525,1.155,1.054,1.1045,3.556,3.465,3.5105,2.192,1.923,2.0575,2.701,2.665,2.683,2875.626,3498.857,0.82187583,5,"",35.04,0.858445768624471,0.312160356347439
"6","BC06",112.63,0.307555713,38,"solidissima",3.464,34.64,3.539,3.5015,6.73,6.608,6.669,0.949,0.958,0.9535,3.272,3.172,3.222,2.16,1.502,1.831,2.3,2.3,2.3,2305.022,2691.338,0.856459501,5,"",34.64,0.858445768624471,0.307555713397851
"8","BC08",109.65,0.292567259,38,"solidissima",3.208,32.08,3.138,3.173,7.096,7.183,7.1395,1.166,1.056,1.111,3.365,3.576,3.4705,2.274,1.873,2.0735,2.518,2.718,2.618,2483.194,3048.45,0.814575932,5,"",32.08,0.858445768624471,0.292567259461924
"9","BC09",120.54,0.296996848,38,"solidissima",3.58,35.8,3.853,3.7165,7.439,7.27,7.3545,0.958,1.041,0.9995,3.294,3.354,3.324,2.134,1.68,1.907,2.711,2.611,2.661,2747.981,3206.322,0.857050851,4,"",35.8,0.858445768624471,0.296996847519496
"10","BC10",113.02,0.30233587,38,"solidissima",3.417,34.17,3.522,3.4695,7.392,7.235,7.3135,1.108,1.025,1.0665,3.5,3.518,3.509,2.231,1.673,1.952,2.563,2.803,2.683,2466.83,3101.371,0.795399841,5,"",34.17,0.858445768624471,0.302335869757565
"12","BC13",107.98,0.277736618,38,"solidissima",2.999,29.99,3.208,3.1035,6.677,6.59,6.6335,1.064,0.946,1.005,3.167,3.238,3.2025,2.083,1.564,1.8235,2.544,2.357,2.4505,2327.407,3192.151,0.729103041,4,"",29.99,0.858445768624471,0.277736617892202
"15","BC16",113.69,0.276013722,38,"solidissima",3.138,31.38,3.382,3.26,6.858,6.817,6.8375,0.987,0.878,0.9325,3.153,3.127,3.14,2.17,1.608,1.889,2.456,2.544,2.5,2386.598,3077.519,0.775494156,5,"",31.38,0.858445768624471,0.276013721523441
"16","BC17",116.88,0.249144422,38,"solidissima",2.912,29.12,3.26,3.086,7.776,7.706,7.741,1.066,1.059,1.0625,3.494,3.49,3.492,2.384,2.04,2.212,2.673,2.911,2.792,2616.295,3213.098,0.814259322,5,"",29.12,0.858445768624471,0.249144421629021
"17","BC18",118.47,0.302186207,38,"solidissima",3.58,35.8,3.696,3.638,7.276,7.218,7.247,1.114,1.007,1.0605,3.089,3.035,3.062,2.15,1.551,1.8505,2.237,2.609,2.423,2141.851,2878.945,0.743970795,5,"",35.8,0.858445768624471,0.302186207478687
"19","BC20",106.93,0.324604882,38,"solidissima",3.471,34.71,3.508,3.4895,7.495,7.399,7.447,1.084,0.923,1.0035,3.269,3.252,3.2605,2.208,1.556,1.882,2.675,2.506,2.5905,2374.768,2979.547,0.797023172,5,"",34.71,0.858445768624471,0.324604881698307
"20","BC21",109.96,0.31566024,38,"solidissima",3.471,34.71,3.508,3.4895,7.606,7.458,7.532,1.052,0.997,1.0245,3.001,3.197,3.099,2.051,1.886,1.9685,2.866,2.87,2.868,2466.419,3377.991,0.730143745,4,"",34.71,0.858445768624471,0.315660240087304
"21","BC22",117.89,0.332258885,38,"solidissima",3.917,39.17,3.899,3.908,7.616,7.653,7.6345,1.172,0.964,1.068,3.363,3.376,3.3695,2.29,1.781,2.0355,3.013,2.783,2.898,2435.082,3215.093,0.757390844,5,"",39.17,0.858445768624471,0.332258885401646
"22","BC23",104.33,0.337966069,38,"solidissima",3.526,35.26,3.489,3.5075,7.126,6.83,6.978,1.041,0.937,0.989,3.147,3.165,3.156,1.982,1.576,1.779,2.46,2.518,2.489,2246.803,2810.347,0.799475296,5,"",35.26,0.858445768624471,0.337966069203489
"23","BC24",105.63,0.324150336,38,"solidissima",3.424,34.24,3.471,3.4475,7.329,7.2,7.2645,1.122,1.016,1.069,3.549,3.429,3.489,2.245,1.855,2.05,2.737,2.733,2.735,2806.782,3242.78,0.865548079,4,"",34.24,0.858445768624471,0.324150336078766
"24","BC25",106.63,0.311638376,38,"solidissima",3.323,33.23,3.84,3.5815,7.329,7.403,7.366,1.107,1.106,1.1065,3.472,3.498,3.485,2.374,1.708,2.041,2.698,2.552,2.625,2435,2775.306,0.877380728,4,"",33.23,0.858445768624471,0.311638375691644
"25","BC26",99.24,0.325876663,38,"solidissima",3.234,32.34,3.126,NA,6.474,0.938,3.706,0.902,2.082,1.492,2.939,2.058,2.4985,NA,1.49,NA,3.194,2.363,2.7785,2023.987,2713.434,0.745913481,4,"",32.34,0.858445768624471,0.325876662636034
"26","BC27",104.07,0.340540021,38,"solidissima",3.544,35.44,2.563,3.0535,7.101,7.052,7.0765,1.138,1.027,1.0825,3.432,3.362,3.397,2.281,1.629,1.955,2.501,2.458,2.4795,2383.777,2923.123,0.815489803,5,"",35.44,0.858445768624471,0.340540021139618
"27","BC28",114.55,0.309384548,38,"solidissima",3.544,35.44,3.544,3.544,7.384,7.44,7.412,1.166,1.025,1.0955,3.598,3.619,3.6085,2.339,2.031,2.185,2.612,2.622,2.617,2891.649,2954.695,0.978662434,5,"",35.44,0.858445768624471,0.309384548232213
"28","BC29",115.23,0.337498915,38,"solidissima",3.889,38.89,4.024,3.9565,7.569,7.55,7.5595,1.125,1.116,1.1205,3.454,3.528,3.491,2.355,1.629,1.992,2.552,2.43,2.491,2524.049,2759.466,0.914687479,4,"",38.89,0.858445768624471,0.337498915213052
"29","BC30",107.25,0.331655012,38,"solidissima",3.557,35.57,3.341,3.449,7.064,6.966,7.015,0.994,0.905,0.9495,3.16,3.21,3.185,2.093,1.715,1.904,2.356,2.478,2.417,2513.628,2938.886,0.855299593,4,"",35.57,0.858445768624471,0.331655011655012
"30","BC31",113.34,0.330068819,38,"solidissima",3.741,37.41,3.711,3.726,7.68,7.397,7.5385,1.193,1.034,1.1135,3.869,3.876,3.8725,2.316,1.761,2.0385,2.782,2.683,2.7325,2538.996,3073.321,0.826140842,5,"",37.41,0.858445768624471,0.330068819481207
"31","BC32",105.68,0.312641938,38,"solidissima",3.304,33.04,3.36,3.332,6.923,6.978,6.9505,0.988,0.896,0.942,3.42,3.355,3.3875,2.199,1.754,1.9765,2.035,2.766,2.4005,2146.718,2865.039,0.749280551,5,"",33.04,0.858445768624471,0.312641937925814
"32","BC33",106.51,0.311989485,38,"solidissima",3.323,33.23,3.231,3.277,7.126,7.034,7.08,1.086,0.95,1.018,2.257,3.257,2.757,2.201,1.877,2.039,2.632,2.834,2.733,2611.053,3002.32,0.869678449,5,"",33.23,0.858445768624471,0.311989484555441
"33","BC34",118.86,0.339643278,38,"solidissima",4.037,40.37,4.061,4.049,7.63,7.698,7.664,1.176,1.123,1.1495,3.721,3.84,3.7805,2.424,1.753,2.0885,2.733,2.813,2.773,2515.601,2990.573,0.841176925,5,"",40.37,0.858445768624471,0.339643277805822
"34","BC35",96.71,0.31558267,38,"solidissima",3.052,30.52,3.114,3.083,6.621,6.632,6.6265,1.01,0.864,0.937,2.794,2.853,2.8235,1.858,1.589,1.7235,2.426,2.398,2.412,2186.607,2753.766,0.794042413,5,"",30.52,0.858445768624471,0.315582669837659
"35","BC36",92.79,0.306175234,38,"solidissima",2.841,28.41,2.877,2.859,6.286,6.141,6.2135,0.871,0.764,0.8175,2.7,2.753,2.7265,1.687,1.491,1.589,2.346,2.42,2.383,2146.462,3165.995,0.677973907,3,"",28.41,0.858445768624471,0.306175234400259
"36","BC37",117.74,0.305758451,38,"solidissima",3.6,36,3.674,3.637,7.92,7.974,7.947,1.118,1.065,1.0915,3.426,3.444,3.435,2.374,1.869,2.1215,2.776,3.11,2.943,2568.599,2943.234,0.872713145,5,"",36,0.858445768624471,0.305758450823849
"37","BC38",103.81,0.328388402,38,"solidissima",3.409,34.09,3.458,3.4335,6.88,6.818,6.849,1.044,0.922,0.983,3.211,3.225,3.218,2.051,1.515,1.783,2.464,2.403,2.4335,2209.779,2628.345,0.840749217,5,"",34.09,0.858445768624471,0.328388401888065
"38","BC39",113.18,0.332744301,38,"solidissima",3.766,37.66,3.692,3.729,7.17,7.587,7.3785,1.164,1.14,1.152,3.361,3.425,3.393,2.363,1.884,2.1235,2.581,2.696,2.6385,2765.072,3159.086,0.87527595,5,"",37.66,0.858445768624471,0.332744301113271
"39","BC40",112.05,0.319500223,38,"solidissima",3.58,35.8,3.637,3.6085,7.366,7.329,7.3475,1.199,1.028,1.1135,3.398,3.38,3.389,2.205,1.807,2.006,2.774,2.732,2.753,2426.896,3283.63,0.739089361,4,"",35.8,0.858445768624471,0.319500223114681
"40","BC41",114.65,0.319930222,38,"solidissima",3.668,36.68,3.748,3.708,7.79,7.717,7.7535,1.188,1.054,1.121,3.783,3.683,3.733,2.351,1.813,2.082,2.923,2.694,2.8085,2337.333,2937.197,0.795769913,5,"",36.68,0.858445768624471,0.319930222416049
"41","BC42",115.46,0.321410012,38,"solidissima",3.711,37.11,3.858,3.7845,7.532,7.661,7.5965,1.156,1.047,1.1015,3.513,3.555,3.534,2.264,1.744,2.004,2.499,2.739,2.619,2295.779,3030.417,0.757578577,4,"",37.11,0.858445768624471,0.321410012125411
"42","BC43",115.08,0.31438999,38,"solidissima",3.618,36.18,3.877,3.7475,7.624,7.55,7.587,1.098,1.102,1.1,3.46,3.694,3.577,2.355,1.941,2.148,2.697,2.149,2.423,2852.806,3766.142,0.757487636,5,"",36.18,0.858445768624471,0.314389989572471
"43","BC44",93.95,0.324853646,38,"solidissima",3.052,30.52,3.151,3.1015,6.154,6.166,6.16,0.856,0.797,0.8265,2.706,2.689,2.6975,1.749,1.452,1.6005,2.233,2.467,2.35,2332.365,2963.663,0.786987252,3,"",30.52,0.858445768624471,0.324853645556147
"44","BC45",125.61,0.345354669,38,"solidissima",4.338,43.38,4.135,4.2365,8.529,8.16,8.3445,1.182,1.131,1.1565,3.664,3.643,3.6535,2.35,2.112,2.231,3.14,3.209,3.1745,2442.478,2976.189,0.820673015,5,"",43.38,0.858445768624471,0.345354669214235
"45","BC46",111.96,0.310021436,38,"solidissima",3.471,34.71,3.544,3.5075,7.126,7.126,7.126,1.047,0.985,1.016,3.308,3.417,3.3625,2.319,1.801,2.06,2.692,2.644,2.668,2634.274,3107.205,0.847795366,5,"",34.71,0.858445768624471,0.310021436227224
"46","BC47",121.28,0.322724274,38,"solidissima",3.914,39.14,3.741,3.8275,7.735,7.507,7.621,1.1,1.011,1.0555,3.832,3.642,3.737,2.455,1.883,2.169,2.813,2.797,2.805,2462.204,3136.312,0.785063476,5,"",39.14,0.858445768624471,0.322724274406332
"47","BC48",120.69,0.338056177,38,"solidissima",4.08,40.8,3.84,3.96,7.957,7.735,7.846,1.144,1.034,1.089,4.075,3.766,3.9205,2.613,1.944,2.2785,2.639,2.954,2.7965,2227.717,2758.351,0.807626368,5,"",40.8,0.858445768624471,0.338056176982351
"48","BC49",117.34,0.323589569,38,"solidissima",3.797,37.97,3.692,3.7445,8.012,8.141,8.0765,1.154,1.057,1.1055,3.885,3.773,3.829,2.36,1.875,2.1175,3.139,3.07,3.1045,2446.385,2902.727,0.842788523,5,"",37.97,0.858445768624471,0.323589568774501
"49","BC50",102.66,0.328560296,38,"solidissima",3.373,33.73,3.288,3.3305,6.818,6.843,6.8305,1.003,0.961,0.982,3.096,3.03,3.063,2.017,1.695,1.856,2.416,2.525,2.4705,2418.496,3123.56,0.774275506,4,"",33.73,0.858445768624471,0.328560296123125
"50","BC51",111.18,0.34367692,38,"solidissima",3.821,38.21,3.803,3.812,7.44,7.384,7.412,1.032,0.854,0.943,3.363,3.239,3.301,2.201,2.626,2.4135,2.829,1.552,2.1905,2415.988,3230.248,0.747926475,5,"",38.21,0.858445768624471,0.343676920309408
"51","BC52",97.68,0.306203931,38,"solidissima",2.991,29.91,3.2,3.0955,6.892,6.732,6.812,0.945,0.953,0.949,3,3.025,3.0125,2,1.523,1.7615,2.262,2.097,2.1795,2335.648,3217.717,0.725871169,4,"",29.91,0.858445768624471,0.306203931203931
"52","BC53",99.16,0.335114966,38,"solidissima",3.323,33.23,3.286,3.3045,6.553,6.584,6.5685,0.838,0.785,0.8115,3.097,3.066,3.0815,1.935,1.434,1.6845,2.365,2.307,2.336,2149.238,2695.074,0.797469012,3,"",33.23,0.858445768624471,0.335114965711981
"54","C1N_1_2",73,0.381506849,18.97729,"similis",2.785,27.85,NA,NA,5.093,3.209,4.151,0.715,0.468,0.5915,2.236,2.186,2.211,1.468,1.125,1.2965,1.796,1.522,1.659,1899.921,2884.614,0.658639596,2,"",27.85,0.881054650148979,0.381506849315069
"56","C1N_1_4",61,0.365737705,18.97729,"similis",2.231,22.31,2.308,2.2695,4.169,4.169,4.169,0.528,0.518,0.523,1.772,1.813,1.7925,1.311,1.053,1.182,1.451,1.403,1.427,1202.449,1974.943,0.608852509,1,"",22.31,0.881054650148979,0.365737704918033
"57","C1N_1_5",75,0.388,18.97729,"similis",2.91,29.1,2.999,2.9545,5.289,5.352,5.3205,0.707,0.662,0.6845,2.32,2.439,2.3795,1.511,1.239,1.375,1.743,2.005,1.874,1426.648,2306.236,0.618604514,2,"",29.1,0.881054650148979,0.388
"58","C1N_2_1",105,0,29.35647,"similis",3.834,NA,7.189,NA,7.189,7.112,NA,0.993,1.051,NA,3.18,3.331,NA,2.326,1.944,NA,2.678,2.853,NA,2094.565,3008.976,0.696105585,5,"",38.34,0.881054650148979,0.365142857142857
"59","C1N_2_2",90,0.362555556,29.35647,"similis",3.263,32.63,3.316,3.2895,6.218,6.346,6.282,0.839,0.839,0.839,3.039,3.363,3.201,2.027,1.355,1.691,2.053,2.287,2.17,1633.111,2420.897,0.674589212,4,"",32.63,0.881054650148979,0.362555555555556
"63","C1S_2_1",81,0.387407407,24.61654,"similis",3.138,31.38,3.151,3.1445,5.774,5.646,5.71,0.814,0.849,0.8315,2.409,2.701,2.555,1.8,1.355,1.5775,1.79,2.045,1.9175,1561.442,2281.557,0.684375626,4,"",31.38,0.881054650148979,0.387407407407407
"73","C2N_1_2",90,0.359333333,30.96265,"similis",3.234,32.34,NA,NA,6.044,NA,NA,0.827,NA,NA,2.533,NA,NA,NA,NA,NA,2.116,NA,NA,1807.125,2403.019,0.752022768,2,"",32.34,0.881054650148979,0.359333333333333
"76","C2N_2_1",87,0.345632184,20.29322,"similis",3.007,30.07,2.978,2.9925,5.942,5.912,5.927,0.816,0.766,0.791,2.485,2.63,2.5575,1.763,1.624,1.6935,2.073,2.333,2.203,1890.952,2663.776,0.709876506,2,"",30.07,0.881054650148979,0.345632183908046
"77","C2N_2_2",87,0.362528736,20.29322,"similis",3.154,31.54,3.192,3.173,6.105,6.105,6.105,0.785,0.725,0.755,2.836,2.972,2.904,1.884,1.394,1.639,2.036,2.289,2.1625,1641.493,2276.071,0.721195868,2,"",31.54,0.881054650148979,0.362528735632184
"78","C2N_2_3",55,0.329090909,20.29322,"similis",1.81,18.1,NA,NA,3.817,NA,NA,0.396,NA,NA,1.39,NA,NA,NA,NA,NA,1.27,NA,NA,1464.488,2297.966,0.637297506,1,"",18.1,0.881054650148979,0.329090909090909
"81","C2S_1_1",93,0.327741935,27.40393,"similis",3.048,30.48,2.974,3.011,6.052,6.067,6.0595,0.993,0.976,0.9845,2.983,2.95,2.9665,1.852,1.53,1.691,2.216,2.424,2.32,1876.832,2246.536,0.835433752,9,"",30.48,0.881054650148979,0.327741935483871
"84","C2S_1_2_SMALL",34,0.366470588,27.40393,"similis",1.246,12.46,1.311,1.2785,2.377,2.369,2.373,0.291,0.279,0.285,1.012,1.077,1.0445,0.814,0.598,0.706,0.834,0.956,0.895,1425.623,2474.065,0.576226979,1,"",12.46,0.881054650148979,0.366470588235294
"87","C2S_1_4",93,0.312365591,27.40393,"similis",2.905,29.05,3.19,3.0475,6.228,6.506,6.367,1.114,1.109,1.1115,3.349,3.581,3.465,2.266,1.672,1.969,2.556,2.615,2.5855,1946.099,2618.473,0.743219044,9,"",29.05,0.881054650148979,0.312365591397849
"88","C2S_1_4_SMALL",35,0.403428571,27.40393,"similis",1.412,14.12,1.37,1.391,2.554,2.567,2.5605,0.321,0.332,0.3265,1.121,1.286,1.2035,0.868,0.695,0.7815,1.121,0.922,1.0215,1498.833,2551.064,0.587532496,1,"",14.12,0.881054650148979,0.403428571428571
"90","C2S_1_5_SMALL",28,0.421071429,27.40393,"similis",1.179,11.79,1.089,1.134,1.93,1.922,1.926,0.245,0.218,0.2315,0.929,0.929,0.929,0.611,0.551,0.581,0.734,0.81,0.772,1261.784,2480.181,0.508746741,1,"",11.79,0.881054650148979,0.421071428571429
"92","C2S_3_2",79,0.347594937,34.40608,"similis",2.746,27.46,2.753,2.7495,5.346,5.375,5.3605,0.866,0.898,0.882,2.351,2.717,2.534,1.626,1.452,1.539,2.333,2.229,2.281,2108.744,2870.627,0.734593523,3,"",27.46,0.881054650148979,0.347594936708861
"93","C2S_3_3",80,0.380875,34.40608,"similis",3.047,30.47,3.017,3.032,5.737,5.722,5.7295,0.836,0.896,0.866,2.702,2.925,2.8135,1.744,1.282,1.513,2.125,1.975,2.05,2220.276,2681.529,0.827988808,3,"",30.47,0.881054650148979,0.380875
"95","C2S_3_5",99,0.314343434,34.40608,"similis",3.112,31.12,3.316,3.214,7.053,6.995,7.024,1.147,1.089,1.118,3.372,3.339,3.3555,2.162,1.764,1.963,2.576,2.738,2.657,2062.044,3026.45,0.681340845,6,"",31.12,0.881054650148979,0.314343434343434
"97","C3N_1_2",87,0.349425287,28.83831,"similis",3.04,30.4,3.027,3.0335,6.041,6.041,6.041,0.692,0.683,0.6875,2.75,2.892,2.821,1.752,1.294,1.523,1.815,2.227,2.021,1480.54,2429.897,0.609301547,2,"",30.4,0.881054650148979,0.349425287356322
"99","C3N_1_4",85,0.408470588,28.83831,"similis",3.472,34.72,3.136,3.304,5.936,NA,NA,0.821,NA,NA,2.798,NA,NA,NA,NA,NA,2.277,NA,NA,2199.682,2824.907,0.77867413,3,"",34.72,0.881054650148979,0.408470588235294
"100","C3N_1_5",85,0.379411765,28.83831,"similis",3.225,32.25,3.225,3.225,5.754,5.83,5.792,0.753,0.684,0.7185,2.687,2.758,2.7225,1.722,1.443,1.5825,1.934,2.157,2.0455,1535.741,2364.847,0.649403957,2,"",32.25,0.881054650148979,0.379411764705882
"107","C3N_3_3",78,0.370512821,25.59675,"similis",2.89,28.9,2.93,NA,3.807,3.812,3.8095,0.481,0.449,0.465,1.665,1.853,1.759,1.187,0.93,1.0585,1.276,1.546,1.411,1714.205,2781.528,0.61628177,3,"",28.9,0.881054650148979,0.370512820512821
"110","C3S_1_1",85,0.340941176,26.2149,"similis",2.898,28.98,2.898,2.898,6.061,6.137,6.099,0.942,0.883,0.9125,3.033,3.047,3.04,1.951,1.308,1.6295,2.345,2.217,2.281,2020.6,2762.607,0.731410584,9,"",28.98,0.881054650148979,0.340941176470588
"112","C3S_1_3",90,0.339,26.2149,"similis",3.051,30.51,3.104,NA,6.478,6.452,6.465,0.895,0.963,0.929,3.023,3.195,3.109,2.036,1.685,1.8605,2.447,2.526,2.4865,2046.583,2815.191,0.726978383,4,"",30.51,0.881054650148979,0.339
"114","C3S_1_5",82,0.322073171,26.2149,"similis",2.641,26.41,2.693,2.667,5.815,5.867,5.841,0.934,0.898,0.916,2.549,2.925,2.737,1.893,1.396,1.6445,1.85,2.138,1.994,1736.779,2143.735,0.810164969,4,"",26.41,0.881054650148979,0.322073170731707
"116","C3S_2_2",82,0.36402439,26.2149,"similis",2.985,29.85,2.852,2.9185,5.822,5.807,5.8145,0.865,0.802,0.8335,2.596,2.672,2.634,1.645,1.391,1.518,2.061,2.259,2.16,1680.811,2280.373,0.737077224,4,"",29.85,0.881054650148979,0.364024390243902
"119","C3S_2_5",66,0.352272727,26.2149,"similis",2.325,23.25,2.355,2.34,4.219,4.267,4.243,0.632,0.609,0.6205,2.073,2.156,2.1145,1.337,1.226,1.2815,1.41,1.814,1.612,1447.178,2273.351,0.636583616,1,"",23.25,0.881054650148979,0.352272727272727
"120","C3S_3_1",82,0.348414634,26.2149,"similis",2.857,28.57,2.85,2.8535,5.611,5.721,5.666,0.782,0.755,0.7685,2.478,2.868,2.673,1.817,1.616,1.7165,1.95,2.182,2.066,1853.004,2680.616,0.691260516,4,"",28.57,0.881054650148979,0.348414634146341
"122","C3S_3_3",51,0.364509804,26.2149,"similis",1.859,18.59,1.697,1.778,3.525,3.535,3.53,0.548,0.5,0.524,1.667,1.714,1.6905,1.074,0.9,0.987,1.456,1.214,1.335,1836.253,3012.146,0.609616201,1,"",18.59,0.881054650148979,0.364509803921569
"123","C3S_3_4",77,0.346753247,26.2149,"similis",2.67,26.7,NA,NA,5.031,NA,NA,0.838,NA,NA,2.49,NA,NA,NA,NA,NA,1.641,NA,NA,1662.077,2555.827,0.650308882,3,"",26.7,0.881054650148979,0.346753246753247
"125","CC01",107.31,0.297828721,38,"solidissima",3.196,31.96,3.397,3.2965,6.685,6.685,6.685,1.05,1.062,1.056,3.033,3.322,3.1775,2.218,1.761,1.9895,2.647,2.58,2.6135,2770.018,3148.603,0.879760961,7,"",31.96,0.858445768624471,0.297828720529308
"127","CC03",109.17,0.300632042,38,"solidissima",3.282,32.82,3.331,3.3065,6.746,6.649,6.6975,1.023,1.005,1.014,3.435,3.349,3.392,2.091,1.645,1.868,2.465,2.509,2.487,2262.831,2339.757,0.967122227,8,"",32.82,0.858445768624471,0.300632041769717
"128","CC04",98.15,0.347427407,38,"similis",3.41,34.1,3.349,3.3795,6.283,6.113,6.198,0.986,0.956,0.971,3.167,3.078,3.1225,1.986,1.673,1.8295,2.348,2.347,2.3475,2178.004,2852.227,0.763615238,9,"",34.1,0.881054650148979,0.347427407030056
"129","CC05",98.18,0.305051945,38,"solidissima",2.995,29.95,2.898,2.9465,6.697,6.588,6.6425,0.999,0.988,0.9935,3.323,3.267,3.295,2.056,1.766,1.911,2.504,2.604,2.554,2118.584,2843.449,0.745075435,7,"",29.95,0.858445768624471,0.305051945406396
"130","CC06",79.46,0.306443494,38,"solidissima",2.435,24.35,2.411,2.423,5.346,5.236,5.291,0.796,0.679,0.7375,2.458,2.451,2.4545,1.672,1.448,1.56,1.847,2.186,2.0165,2046.192,2762.68,0.740654727,8,"",24.35,0.858445768624471,0.306443493581676
